"date","areaCode","areaName","areaType","newCasesBySpecimenDate","newDeaths28DaysByDeathDate","newDeaths60DaysByDeathDate","newPeopleVaccinatedSecondDoseByVaccinationDate","newPeopleVaccinatedThirdInjectionByVaccinationDate","newReinfectionsBySpecimenDate","rain","mean.temp","min.temp","max.temp","pop"
2020-06-27,"E12000002","North West","region",94,8,13,0,0,1,12.68,16.3,13.5,19,7367456
2020-06-28,"E12000002","North West","region",95,11,22,0,0,0,13.35,13.7,10.4,16.9,7367456
2020-06-29,"E12000002","North West","region",124,10,14,0,0,1,2.75,13.5,10.7,16.2,7367456
2020-06-30,"E12000002","North West","region",105,9,15,0,0,1,0.84,14.7,11.8,17.6,7367456
2020-07-01,"E12000002","North West","region",113,4,8,0,0,2,5.75,16.6,12.8,20.5,7367456
2020-07-02,"E12000002","North West","region",96,5,10,0,0,0,3.52,14.6,10.2,18.9,7367456
2020-07-03,"E12000002","North West","region",96,6,13,0,0,0,14.17,13.9,10.2,17.5,7367456
2020-07-04,"E12000002","North West","region",72,4,8,0,0,0,3.77,15.6,13,18.3,7367456
2020-07-05,"E12000002","North West","region",115,4,7,0,0,0,4.23,16.2,14.2,18.2,7367456
2020-07-06,"E12000002","North West","region",142,11,14,0,0,0,0.62,14.6,10.8,18.4,7367456
2020-07-07,"E12000002","North West","region",96,5,13,0,0,0,7.8,12.7,8.9,16.4,7367456
2020-07-08,"E12000002","North West","region",118,4,7,0,0,0,14.67,14.9,11.7,18.2,7367456
2020-07-09,"E12000002","North West","region",131,7,18,0,0,2,2.05,15.1,13,17.2,7367456
2020-07-10,"E12000002","North West","region",87,4,6,0,0,0,0.99,13.5,9.8,17.2,7367456
2020-07-11,"E12000002","North West","region",81,5,9,0,0,0,0,13.4,8.4,18.4,7367456
2020-07-12,"E12000002","North West","region",54,2,4,0,0,0,1.32,14.1,6.7,21.5,7367456
2020-07-13,"E12000002","North West","region",105,5,7,0,0,0,0.62,15.6,11,20.2,7367456
2020-07-14,"E12000002","North West","region",110,6,8,0,0,0,3.24,15.1,12.9,17.3,7367456
2020-07-15,"E12000002","North West","region",146,5,10,0,0,0,0.58,14.1,11.3,16.9,7367456
